Subject,StartDate,StartTime,EndDate,EndTime,AllDayEvent,Description,Location
10001,08/14/2017,10:30,08/14/2017,11:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,08/21/2017,10:30,08/21/2017,11:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,08/28/2017,10:30,08/28/2017,11:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,09/04/2017,10:30,09/04/2017,11:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,09/11/2017,10:30,09/11/2017,11:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,09/18/2017,10:30,09/18/2017,11:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,09/25/2017,10:30,09/25/2017,11:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,10/09/2017,10:30,10/09/2017,11:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,10/16/2017,10:30,10/16/2017,11:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,10/23/2017,10:30,10/23/2017,11:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,10/30/2017,10:30,10/30/2017,11:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,11/06/2017,10:30,11/06/2017,11:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,11/13/2017,10:30,11/13/2017,11:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,08/17/2017,11:30,08/17/2017,12:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,08/24/2017,11:30,08/24/2017,12:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,08/31/2017,11:30,08/31/2017,12:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,09/07/2017,11:30,09/07/2017,12:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,09/14/2017,11:30,09/14/2017,12:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,09/21/2017,11:30,09/21/2017,12:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,09/28/2017,11:30,09/28/2017,12:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
10001,10/12/2017,11:30,10/12/2017,12:30,False," Type: LEC/STUDIO 
 Group: CE1 
 ",LT2A
